# SkoleMate robots.txt

# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Social media crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# AI crawlers - ChatGPT, Gemini, Perplexity, etc.
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: Gemini
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Anthropic-AI
Allow: /

User-agent: CCBot
Allow: /

User-agent: Cohere-AI
Allow: /

# All other bots
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://skolemate.dk/sitemap.xml

# LLM documentation
# See /llms.txt for AI-readable site summary
# See /llms-full.txt for complete documentation
